Date,tws_gldas_mean_mm,rzsm_gldas_mean_mm,ssm_gldas_mean_mm,et_gldas_mean_mm,ppt_era5_mean_mm,runoff_era5_mean_mm,tmax_era5_degC,tmin_era5_degC,tws_gldas_sum_mm,et_gldas_sum_mm,ppt_era5_sum_mm,runoff_era5_sum_mm
2006-12-03,938.0665016647968,239.3248953357461,4.718584381556413,1.6212241475051041,0.1649013641719771,0.0100907641247925,22.15432343284051,8.924963096195187,8699713.34635908,15035.378972022689,1530.5472083545892,93.65835715742676
