Date,tws_gldas_mean_mm,rzsm_gldas_mean_mm,ssm_gldas_mean_mm,et_gldas_mean_mm,ppt_era5_mean_mm,runoff_era5_mean_mm,tmax_era5_degC,tmin_era5_degC,tws_gldas_sum_mm,et_gldas_sum_mm,ppt_era5_sum_mm,runoff_era5_sum_mm
2009-11-12,942.9755335829038,241.92533189367907,5.109253778372697,1.6962918794047088,8.236547834642325,0.2594944152783194,21.24813752502675,14.85631860483757,8745240.151143031,15731.563888474651,76448.27778164098,2408.521329596932
